,Treatment,Device,Service,Eligible,AdShown,AdClick,Revenue
666,B,Mobile,Local,1,1,1,6.32
667,A,Desktop,Other,1,1,1,1.55
668,A,Mobile,Local,1,1,1,5.76
669,B,Desktop,Local,1,1,1,6.18
670,B,Mobile,Other,1,1,1,1.57
671,B,Desktop,Other,1,1,1,0.96
672,B,Mobile,Local,1,1,1,5.68
673,B,Mobile,Other,0,0,0,
674,B,Desktop,Local,1,1,1,6.31
675,A,Mobile,Local,1,1,0,
676,A,Mobile,Local,1,1,1,6.05
677,A,Mobile,Other,1,1,0,
678,A,Mobile,Local,1,1,1,5.69
679,A,Mobile,Local,1,1,1,6.34
680,B,Mobile,Other,1,1,0,
681,B,Mobile,Local,1,1,1,6.01
682,A,Mobile,Local,1,1,0,
683,B,Mobile,Other,1,0,0,
684,B,Mobile,Other,1,1,0,
685,B,Desktop,Local,1,0,0,
686,A,Desktop,Local,1,1,1,6.18
687,A,Mobile,Other,1,1,0,
688,A,Desktop,Other,0,0,0,
689,B,Mobile,Other,1,0,0,
690,A,Desktop,Other,1,1,1,1.62
691,B,Mobile,Local,1,1,1,5.6
692,B,Mobile,Local,1,1,1,6.18
693,B,Mobile,Local,1,1,1,6.23
694,A,Mobile,Local,1,1,1,6.08
695,B,Desktop,Local,1,1,1,5.72
696,B,Mobile,Local,1,1,0,
697,A,Mobile,Other,1,1,1,1.61
698,B,Mobile,Other,1,1,1,1.47
699,A,Desktop,Other,1,1,1,1.69
700,B,Mobile,Other,1,0,0,
701,B,Mobile,Local,1,1,0,
702,B,Desktop,Local,1,0,0,
703,B,Mobile,Local,1,1,1,6.29
704,B,Mobile,Local,1,1,1,5.35
705,A,Mobile,Local,1,1,1,6.21
706,A,Desktop,Local,1,0,0,
707,B,Desktop,Other,1,1,1,1.38
708,B,Mobile,Other,1,1,1,1.54
709,B,Mobile,Local,1,0,0,
710,B,Mobile,Local,1,1,1,6.26
711,A,Mobile,Local,1,1,1,6.48
712,A,Mobile,Local,1,1,1,6.27
713,B,Mobile,Other,0,0,0,
714,A,Mobile,Other,1,1,1,1.46
715,A,Mobile,Local,1,1,0,
716,A,Mobile,Other,1,1,0,
717,A,Desktop,Local,1,1,1,5.29
718,A,Mobile,Local,1,1,1,5.9
719,B,Mobile,Local,1,1,1,5.36
720,A,Mobile,Local,1,1,0,
721,B,Desktop,Local,1,1,1,6.35
722,B,Mobile,Other,1,0,0,
723,B,Mobile,Local,1,1,1,6.16
724,A,Mobile,Other,1,1,1,1.7
725,B,Desktop,Local,1,1,1,6.01
726,A,Mobile,Other,1,1,1,1.66
727,B,Desktop,Other,1,0,0,
728,A,Desktop,Local,1,1,1,5.62
729,A,Desktop,Other,1,1,1,1.84
730,B,Mobile,Local,1,1,1,5.87
731,B,Mobile,Local,0,0,0,
732,B,Mobile,Local,1,1,1,5.91
733,A,Mobile,Other,1,1,1,1.57
734,B,Mobile,Other,1,1,0,
735,A,Mobile,Local,1,1,1,6.34
736,A,Mobile,Other,1,1,1,1.25
737,B,Desktop,Other,1,1,1,1.33
738,A,Mobile,Other,1,1,0,
739,A,Mobile,Local,1,1,1,6.25
740,A,Mobile,Other,1,1,1,0.86
741,B,Desktop,Other,1,1,1,1.15
742,B,Mobile,Other,1,1,1,1.9
743,A,Mobile,Local,1,1,0,
744,A,Desktop,Local,1,1,1,5.68
745,A,Mobile,Local,1,1,0,
746,A,Desktop,Local,1,1,0,
747,B,Mobile,Local,1,1,1,6.06
748,A,Desktop,Other,1,1,1,1.64
749,B,Mobile,Local,0,0,0,
750,A,Mobile,Local,1,1,1,5.86
751,B,Desktop,Local,1,1,1,6.31
752,B,Desktop,Other,1,1,0,
753,A,Mobile,Local,1,1,1,5.92
754,A,Mobile,Local,1,1,1,6.07
755,A,Mobile,Local,1,1,1,5.99
756,A,Desktop,Local,1,1,1,5.35
757,A,Mobile,Other,1,0,0,
758,B,Mobile,Local,1,1,1,6.24
759,A,Mobile,Local,1,1,1,5.95
760,B,Mobile,Other,1,1,1,1.15
761,A,Mobile,Local,1,1,1,5.98
762,B,Mobile,Other,1,1,0,
763,A,Mobile,Local,1,1,1,6.32
764,A,Mobile,Other,1,1,1,1.52
765,A,Desktop,Other,1,1,0,
766,B,Mobile,Other,1,1,1,1.51
767,B,Desktop,Local,1,1,1,6.26
768,B,Desktop,Other,1,1,0,
769,B,Mobile,Local,1,1,1,5.9
770,A,Mobile,Other,1,1,1,1.33
771,B,Mobile,Local,1,1,0,
772,A,Mobile,Local,1,1,1,6.58
773,B,Mobile,Local,1,1,0,
774,B,Mobile,Other,1,1,1,1.63
775,A,Mobile,Other,1,0,0,
776,A,Desktop,Other,1,1,1,1.28
777,B,Mobile,Other,1,1,0,
778,A,Mobile,Local,1,1,0,
779,B,Desktop,Local,1,1,1,5.93
780,B,Mobile,Local,1,1,1,6.06
781,B,Mobile,Local,1,1,1,6.42
782,B,Mobile,Local,1,1,1,5.76
783,A,Desktop,Local,1,0,0,
784,B,Mobile,Other,1,1,0,
785,A,Desktop,Local,1,1,1,6.06
786,B,Desktop,Local,1,1,0,
787,A,Mobile,Local,1,1,1,5.61
788,A,Mobile,Other,1,1,1,2.02
789,A,Mobile,Other,1,1,1,1.43
790,A,Mobile,Other,1,1,0,
791,A,Desktop,Other,1,1,0,
792,B,Mobile,Local,1,0,0,
793,A,Mobile,Local,1,1,1,6.11
794,B,Desktop,Local,1,1,1,6.19
795,B,Mobile,Other,1,1,0,
796,A,Mobile,Local,1,1,1,6.47
797,B,Desktop,Local,1,1,1,5.78
798,B,Desktop,Other,1,0,0,
799,A,Mobile,Local,1,1,1,5.7
800,B,Desktop,Local,1,1,1,6.27
801,A,Mobile,Local,1,1,1,6.06
802,B,Mobile,Local,1,1,1,5.64
803,B,Mobile,Other,1,1,1,1.52
804,A,Mobile,Local,1,1,1,5.6
805,B,Desktop,Local,1,0,0,
806,A,Mobile,Other,1,1,0,
807,B,Mobile,Local,1,1,1,6.33
808,A,Mobile,Other,1,1,1,1.55
809,A,Mobile,Other,1,1,1,1.29
810,A,Mobile,Local,1,1,1,5.88
811,A,Mobile,Local,1,1,1,5.64
812,A,Mobile,Local,1,1,0,
813,B,Desktop,Other,1,1,1,1.15
814,A,Mobile,Other,1,1,1,1.18
815,B,Mobile,Other,1,0,0,
816,B,Mobile,Local,1,1,1,6.51
817,B,Mobile,Other,1,1,0,
818,A,Mobile,Local,1,1,1,6.15
819,B,Mobile,Local,1,1,1,6.47
820,A,Desktop,Other,1,1,1,1.61
821,B,Mobile,Other,1,1,1,1.5
822,B,Mobile,Other,1,0,0,
823,B,Mobile,Other,1,0,0,
824,B,Mobile,Local,1,0,0,
825,A,Mobile,Local,1,1,1,5.59
826,A,Desktop,Local,1,1,1,6.38
827,A,Desktop,Local,1,1,1,6.19
828,A,Mobile,Local,1,0,0,
829,B,Mobile,Other,1,1,0,
830,B,Mobile,Other,1,1,1,1.32
831,B,Mobile,Other,1,1,0,
832,B,Mobile,Local,1,0,0,
833,B,Mobile,Local,1,1,1,6.04
834,A,Desktop,Other,1,1,1,1.57
835,B,Mobile,Other,1,1,1,1.23
836,A,Desktop,Other,1,1,1,1.22
837,B,Desktop,Other,1,1,1,1.24
838,B,Desktop,Local,1,1,1,5.88
839,B,Mobile,Other,1,1,1,1.34
840,B,Desktop,Local,1,0,0,
841,A,Mobile,Local,1,0,0,
842,A,Mobile,Other,1,1,0,
843,A,Mobile,Local,1,1,1,6.59
844,A,Desktop,Local,1,1,1,6.05
845,A,Mobile,Other,1,1,0,
846,A,Desktop,Other,1,1,1,1.5
847,B,Mobile,Other,1,1,0,
848,B,Desktop,Local,1,1,1,6.05
849,A,Mobile,Local,1,1,0,
850,B,Mobile,Other,1,1,1,1.34
851,B,Desktop,Local,1,0,0,
852,A,Mobile,Local,1,1,1,6.17
853,B,Mobile,Other,1,1,1,1.41
854,A,Mobile,Local,1,1,1,5.57
855,A,Mobile,Local,1,1,1,5.7
856,A,Mobile,Other,1,1,1,1.87
857,B,Mobile,Local,1,0,0,
858,A,Mobile,Other,1,1,0,
859,A,Mobile,Local,1,1,1,5.54
860,A,Mobile,Local,1,1,0,
861,A,Mobile,Local,1,1,0,
862,B,Desktop,Local,1,0,0,
863,A,Mobile,Other,1,1,1,1.63
864,A,Desktop,Local,0,0,0,
865,A,Mobile,Local,1,1,1,6.01
866,A,Desktop,Other,1,1,1,1.07
867,B,Mobile,Other,1,0,0,
868,B,Desktop,Other,1,1,1,1.33
869,A,Mobile,Other,1,1,0,
870,A,Mobile,Local,1,1,1,6.26
871,B,Desktop,Other,1,1,1,1.85
872,B,Desktop,Other,1,1,1,1.26
873,A,Mobile,Other,1,1,0,
874,A,Mobile,Local,1,1,0,
875,A,Mobile,Local,1,1,1,5.77
876,A,Desktop,Local,1,1,1,5.77
877,A,Mobile,Other,1,1,0,
878,B,Desktop,Local,1,1,1,6.14
879,B,Mobile,Other,1,1,1,1.34
880,A,Mobile,Local,1,1,1,5.7
881,B,Desktop,Local,1,1,1,6.09
882,B,Mobile,Other,1,1,1,1.84
883,B,Mobile,Local,1,1,1,6.14
884,A,Mobile,Other,1,1,1,1.11
885,B,Mobile,Other,0,0,0,
886,B,Mobile,Other,1,1,1,1.48
887,B,Mobile,Other,1,1,1,1.45
888,B,Mobile,Local,1,0,0,
889,A,Mobile,Other,1,1,1,1.12
890,A,Mobile,Local,1,1,1,5.96
891,A,Desktop,Other,1,1,0,
892,A,Desktop,Other,1,1,0,
893,A,Mobile,Local,1,1,1,5.83
894,A,Mobile,Other,1,1,0,
895,A,Mobile,Other,1,1,1,1.4
896,B,Mobile,Local,1,1,1,6.66
897,A,Desktop,Local,1,1,1,6.09
898,A,Mobile,Other,1,1,1,1.55
899,A,Desktop,Other,1,1,0,
900,B,Mobile,Local,1,1,1,5.82
901,B,Mobile,Other,1,1,1,1.64
902,A,Mobile,Local,1,1,1,6.0
903,A,Mobile,Other,1,1,0,
904,A,Mobile,Local,1,1,1,5.91
905,A,Mobile,Other,1,1,1,1.36
906,A,Mobile,Local,1,1,0,
907,A,Mobile,Local,1,1,0,
908,A,Mobile,Other,1,1,1,1.73
909,A,Mobile,Other,1,1,1,1.53
910,B,Mobile,Other,1,1,1,1.67
911,B,Mobile,Local,1,1,1,6.02
912,B,Mobile,Local,1,1,1,5.82
913,A,Mobile,Local,1,1,0,
914,A,Desktop,Local,1,1,0,
915,A,Desktop,Local,1,1,1,5.56
916,A,Desktop,Local,1,1,0,
917,B,Mobile,Local,1,1,1,6.11
918,B,Desktop,Local,1,0,0,
919,B,Mobile,Local,1,1,1,6.46
920,A,Mobile,Other,1,1,0,
921,B,Mobile,Other,1,1,1,1.49
922,B,Desktop,Local,1,0,0,
923,A,Desktop,Local,1,1,1,6.76
924,B,Mobile,Local,1,1,0,
925,B,Desktop,Local,1,0,0,
926,B,Mobile,Local,1,0,0,
927,A,Mobile,Other,1,1,1,1.65
928,B,Mobile,Local,1,1,1,6.36
929,A,Mobile,Other,1,0,0,
930,B,Desktop,Local,1,1,1,5.99
931,B,Desktop,Other,1,1,0,
932,A,Mobile,Local,0,0,0,
933,A,Mobile,Local,1,1,0,
934,B,Desktop,Local,1,0,0,
935,B,Mobile,Other,1,1,1,1.2
936,B,Mobile,Local,1,1,1,6.24
937,A,Mobile,Local,1,1,1,5.74
938,B,Mobile,Local,1,1,1,6.0
939,A,Mobile,Local,1,1,0,
940,A,Mobile,Local,1,1,1,6.1
941,B,Desktop,Other,1,1,1,1.17
942,A,Mobile,Local,1,1,1,5.7
943,A,Mobile,Local,1,1,1,5.88
944,A,Mobile,Other,1,1,0,
945,A,Mobile,Other,1,0,0,
946,B,Mobile,Local,0,0,0,
947,B,Desktop,Local,1,1,1,6.11
948,B,Desktop,Local,1,1,1,5.83
949,B,Desktop,Local,1,1,0,
950,A,Mobile,Local,1,1,1,6.22
951,A,Mobile,Local,1,1,1,6.37
952,B,Desktop,Local,1,1,1,6.06
953,B,Mobile,Other,1,1,1,1.74
954,B,Mobile,Local,1,0,0,
955,A,Desktop,Local,0,0,0,
956,B,Mobile,Local,1,0,0,
957,A,Mobile,Other,1,1,1,1.72
958,A,Mobile,Other,1,1,0,
959,A,Mobile,Local,1,1,1,5.93
960,A,Mobile,Other,1,1,1,1.77
961,A,Desktop,Local,1,1,1,5.57
962,A,Mobile,Other,1,0,0,
963,B,Mobile,Other,1,0,0,
964,A,Mobile,Other,1,1,1,1.41
965,A,Desktop,Other,1,1,0,
966,A,Mobile,Other,1,1,1,1.47
967,B,Mobile,Local,1,1,1,6.01
968,B,Desktop,Local,1,0,0,
969,B,Mobile,Other,1,0,0,
970,B,Desktop,Local,1,1,1,5.49
971,B,Mobile,Local,1,1,1,5.68
972,A,Desktop,Local,1,1,1,6.0
973,B,Desktop,Local,1,0,0,
974,A,Mobile,Local,1,1,1,5.82
975,A,Desktop,Local,1,1,0,
976,A,Mobile,Other,1,1,1,1.69
977,B,Mobile,Other,1,0,0,
978,B,Mobile,Local,1,1,1,5.8
979,B,Mobile,Other,1,0,0,
980,A,Mobile,Other,1,1,1,1.38
981,A,Mobile,Other,1,1,1,1.78
982,B,Mobile,Other,0,0,0,
983,A,Desktop,Other,1,1,1,1.86
984,A,Mobile,Local,1,1,1,5.82
985,A,Mobile,Local,1,1,1,6.07
986,B,Desktop,Local,1,1,1,5.78
987,A,Mobile,Local,1,1,1,6.19
988,B,Desktop,Other,1,0,0,
989,B,Desktop,Local,1,0,0,
990,A,Mobile,Other,1,1,0,
991,A,Mobile,Other,1,1,1,1.66
992,B,Mobile,Other,1,0,0,
993,A,Mobile,Local,1,1,1,5.59
994,A,Desktop,Local,1,1,1,6.2
995,B,Mobile,Other,1,0,0,
996,B,Mobile,Local,1,1,1,5.97
997,A,Mobile,Local,1,1,0,
998,A,Mobile,Other,1,1,1,1.95
999,A,Mobile,Local,1,1,0,
1000,B,Desktop,Other,1,1,1,1.42
1001,B,Mobile,Local,0,0,0,
1002,A,Mobile,Other,1,1,0,
1003,B,Mobile,Other,1,0,0,
1004,A,Desktop,Local,1,1,1,5.62
1005,A,Desktop,Other,1,1,1,1.86
1006,B,Mobile,Local,1,1,1,5.69
1007,B,Mobile,Other,1,1,1,1.02
1008,B,Desktop,Other,1,1,1,1.56
1009,B,Desktop,Other,1,1,1,1.49
1010,B,Mobile,Local,1,1,1,6.4
1011,B,Mobile,Other,1,1,1,1.11
1012,A,Desktop,Other,1,1,1,1.52
1013,B,Desktop,Other,1,0,0,
1014,A,Desktop,Other,1,1,1,1.67
1015,B,Desktop,Local,1,1,1,5.78
1016,B,Mobile,Local,0,0,0,
1017,A,Mobile,Other,1,0,0,
1018,A,Desktop,Local,1,1,1,5.4
1019,A,Desktop,Other,1,1,0,
1020,A,Mobile,Local,1,1,1,5.65
1021,B,Mobile,Other,1,0,0,
1022,A,Mobile,Other,1,1,1,1.55
1023,B,Mobile,Local,1,1,1,6.43
1024,A,Mobile,Local,1,1,1,5.92
1025,B,Mobile,Other,1,0,0,
1026,B,Mobile,Local,1,1,1,5.99
1027,A,Mobile,Local,1,1,1,5.96
1028,A,Mobile,Other,1,1,1,1.56
1029,B,Mobile,Other,1,1,1,1.15
1030,B,Mobile,Local,1,1,1,5.93
1031,A,Mobile,Local,1,1,1,5.94
1032,A,Mobile,Other,1,1,0,
1033,B,Mobile,Local,1,0,0,
1034,B,Desktop,Local,1,1,1,6.11
1035,A,Mobile,Other,1,1,0,
1036,A,Mobile,Other,1,1,1,1.58
1037,B,Mobile,Local,0,0,0,
1038,B,Desktop,Local,1,1,1,5.91
1039,A,Mobile,Local,1,1,1,5.93
1040,A,Mobile,Local,1,1,1,5.95
1041,A,Mobile,Local,1,1,1,5.68
1042,B,Mobile,Local,1,1,0,
1043,B,Mobile,Other,1,0,0,
1044,A,Desktop,Other,1,1,0,
1045,A,Mobile,Other,1,1,1,1.71
1046,B,Mobile,Local,1,1,0,
1047,A,Mobile,Local,1,1,0,
1048,A,Mobile,Local,1,1,1,6.06
1049,B,Desktop,Local,1,1,1,6.31
1050,A,Mobile,Local,1,1,1,5.58
1051,B,Mobile,Other,1,1,1,1.42
1052,A,Mobile,Other,0,0,0,
1053,B,Mobile,Local,1,1,1,5.81
1054,B,Mobile,Other,1,1,1,0.75
1055,A,Mobile,Local,1,1,1,6.04
1056,B,Mobile,Local,1,1,1,6.27
1057,A,Mobile,Local,1,1,1,5.74
1058,B,Desktop,Local,1,0,0,
1059,A,Mobile,Local,1,1,1,5.54
1060,A,Mobile,Local,1,1,1,6.01
1061,B,Desktop,Local,1,0,0,
1062,B,Desktop,Other,1,1,1,1.53
1063,A,Mobile,Other,0,0,0,
1064,B,Mobile,Other,1,1,1,0.91
1065,B,Mobile,Local,1,1,1,5.87
1066,A,Desktop,Other,1,1,1,1.3
1067,A,Mobile,Local,1,1,1,5.73
1068,B,Desktop,Local,1,1,1,6.62
1069,A,Desktop,Local,1,1,1,6.01
1070,A,Mobile,Other,1,1,0,
1071,A,Mobile,Other,1,0,0,
1072,B,Mobile,Other,1,1,1,1.29
1073,A,Desktop,Local,1,1,0,
1074,B,Desktop,Other,1,1,1,1.78
1075,B,Desktop,Local,1,1,1,6.47
1076,B,Mobile,Local,1,1,1,6.28
1077,A,Desktop,Local,1,1,0,
1078,A,Desktop,Other,1,1,1,1.68
1079,A,Desktop,Local,1,1,0,
1080,A,Desktop,Other,1,1,0,
1081,A,Mobile,Local,1,1,0,
1082,B,Mobile,Other,1,1,1,1.71
1083,A,Desktop,Other,1,1,1,1.41
1084,B,Mobile,Local,1,1,1,5.97
1085,B,Mobile,Local,1,1,1,5.8
1086,B,Mobile,Local,1,1,1,5.59
1087,A,Desktop,Local,1,1,1,6.09
1088,B,Mobile,Local,1,1,0,
1089,A,Mobile,Other,1,1,1,1.55
1090,A,Mobile,Local,1,1,1,6.26
1091,B,Mobile,Other,1,1,1,1.59
1092,A,Mobile,Local,1,1,1,6.62
1093,A,Desktop,Local,1,1,1,6.73
1094,B,Mobile,Local,1,1,1,6.48
1095,B,Mobile,Local,1,1,1,5.57
1096,A,Desktop,Local,1,1,0,
1097,B,Mobile,Local,1,0,0,
1098,B,Mobile,Other,1,1,1,1.22
1099,B,Desktop,Other,1,1,1,1.73
1100,B,Mobile,Local,1,1,1,5.88
1101,A,Mobile,Local,1,1,1,5.92
1102,A,Mobile,Local,1,1,1,6.89
1103,A,Mobile,Local,1,1,0,
1104,A,Desktop,Other,1,1,1,1.44
1105,B,Mobile,Local,1,1,1,5.8
1106,A,Mobile,Other,1,1,1,1.64
1107,A,Mobile,Other,1,1,1,1.63
1108,B,Desktop,Other,1,1,1,1.33
1109,A,Desktop,Local,1,1,1,5.97
1110,A,Mobile,Other,1,1,1,1.4
1111,B,Mobile,Local,1,1,1,5.59
1112,A,Desktop,Local,1,1,1,6.04
1113,B,Mobile,Local,1,1,1,6.42
1114,B,Mobile,Other,1,0,0,
1115,B,Mobile,Local,1,1,1,5.76
1116,A,Mobile,Other,1,1,0,
1117,B,Desktop,Other,1,1,0,
1118,A,Mobile,Other,1,1,1,1.3
1119,B,Mobile,Local,1,1,1,5.89
1120,A,Mobile,Local,1,1,1,5.78
1121,B,Mobile,Other,1,0,0,
1122,A,Mobile,Other,1,1,1,1.35
1123,B,Mobile,Local,1,1,1,6.24
1124,B,Mobile,Local,1,0,0,
1125,B,Mobile,Other,1,1,1,1.08
1126,A,Desktop,Local,1,1,0,
1127,A,Desktop,Local,0,0,0,
1128,A,Mobile,Local,1,1,1,6.02
1129,A,Desktop,Local,1,1,0,
1130,B,Mobile,Local,1,0,0,
1131,A,Desktop,Other,1,1,0,
1132,A,Desktop,Other,1,1,0,
1133,A,Desktop,Local,1,1,1,6.13
1134,A,Mobile,Local,1,1,1,6.58
1135,A,Mobile,Other,1,1,1,1.7
1136,A,Desktop,Local,1,0,0,
1137,B,Desktop,Other,1,1,1,1.45
1138,B,Mobile,Local,1,1,1,6.08
1139,A,Desktop,Local,1,1,0,
1140,A,Mobile,Local,1,0,0,
1141,A,Mobile,Other,1,1,0,
1142,B,Mobile,Local,1,0,0,
1143,A,Desktop,Other,1,1,0,
1144,B,Mobile,Other,1,1,0,
1145,B,Mobile,Other,1,1,0,
1146,A,Mobile,Local,1,1,1,6.08
1147,A,Desktop,Other,1,1,1,1.1
1148,B,Mobile,Local,1,1,1,6.63
1149,A,Mobile,Local,1,1,1,5.87
1150,B,Mobile,Other,1,1,1,1.9
1151,A,Mobile,Other,1,1,1,1.3
1152,B,Desktop,Local,1,0,0,
1153,B,Desktop,Local,1,1,1,5.97
1154,B,Mobile,Other,1,1,1,1.83
1155,A,Mobile,Local,1,1,1,5.87
1156,A,Mobile,Local,1,1,1,6.13
1157,A,Mobile,Local,1,1,1,5.85
1158,A,Mobile,Local,1,1,1,6.22
1159,A,Mobile,Local,1,1,0,
1160,A,Mobile,Other,1,1,0,
1161,A,Mobile,Local,1,1,0,
1162,B,Desktop,Local,1,1,1,6.13
1163,A,Mobile,Other,1,1,1,1.82
1164,B,Mobile,Local,1,1,1,5.6
1165,A,Mobile,Other,1,1,1,1.43
1166,B,Mobile,Other,1,1,1,1.6
1167,A,Mobile,Local,1,1,1,5.72
1168,B,Desktop,Local,1,1,0,
1169,A,Desktop,Other,1,1,0,
1170,B,Desktop,Other,1,1,1,1.2
1171,B,Mobile,Other,1,1,1,1.63
1172,A,Mobile,Local,1,1,1,5.78
1173,A,Mobile,Local,1,1,0,
1174,B,Desktop,Local,1,1,1,5.74
1175,A,Desktop,Local,1,1,1,5.97
1176,B,Mobile,Local,0,0,0,
1177,B,Mobile,Local,1,1,1,6.5
1178,A,Mobile,Local,1,1,0,
1179,A,Desktop,Other,1,1,1,1.88
1180,A,Mobile,Other,1,1,0,
1181,A,Desktop,Other,1,1,1,1.72
1182,A,Mobile,Local,1,1,0,
1183,A,Mobile,Local,1,1,1,5.73
1184,B,Mobile,Other,1,0,0,
1185,A,Mobile,Other,1,1,1,1.36
1186,A,Desktop,Local,1,1,1,5.74
1187,B,Mobile,Other,0,0,0,
1188,A,Mobile,Local,1,1,0,
1189,A,Mobile,Local,1,1,1,6.46
1190,B,Mobile,Local,1,1,1,5.9
1191,B,Desktop,Local,1,1,1,5.8
1192,A,Desktop,Other,1,1,1,1.22
1193,B,Desktop,Local,1,1,1,5.64
1194,A,Mobile,Local,1,1,1,5.87
1195,B,Desktop,Local,1,1,0,
1196,B,Mobile,Other,1,1,1,1.56
1197,B,Mobile,Local,1,1,1,5.93
1198,A,Mobile,Local,1,1,1,6.24
1199,A,Mobile,Local,1,1,0,
1200,A,Mobile,Other,1,1,0,
1201,B,Desktop,Local,1,0,0,
1202,B,Mobile,Local,1,1,1,6.04
1203,B,Desktop,Other,1,1,1,1.28
1204,B,Mobile,Local,1,1,1,5.64
1205,B,Mobile,Other,0,0,0,
1206,B,Mobile,Other,1,1,1,1.18
1207,B,Mobile,Other,1,1,1,1.35
1208,A,Mobile,Other,1,1,1,0.87
1209,B,Mobile,Other,1,1,0,
1210,A,Desktop,Local,1,1,1,6.45
1211,B,Mobile,Local,1,1,1,5.67
1212,A,Mobile,Local,1,1,1,6.52
1213,A,Mobile,Local,1,1,1,5.53
1214,A,Desktop,Local,1,1,1,6.28
1215,B,Mobile,Local,1,1,1,6.06
1216,B,Mobile,Other,1,1,1,1.7
1217,A,Mobile,Local,1,1,1,6.33
1218,B,Mobile,Local,1,1,1,6.03
1219,A,Mobile,Local,1,1,0,
1220,B,Desktop,Local,1,1,1,6.18
1221,A,Desktop,Other,1,1,1,1.6
1222,B,Mobile,Local,1,0,0,
1223,B,Mobile,Local,1,1,1,5.78
1224,A,Mobile,Other,1,1,1,1.8
1225,A,Desktop,Other,1,1,1,1.03
1226,A,Mobile,Local,1,1,0,
1227,A,Mobile,Local,1,1,1,6.21
1228,B,Mobile,Other,1,1,1,1.5
1229,B,Desktop,Local,1,0,0,
1230,A,Desktop,Local,1,1,0,
1231,A,Mobile,Local,1,1,1,6.41
1232,A,Mobile,Local,1,1,1,6.08
1233,A,Desktop,Local,1,1,1,6.08
1234,A,Mobile,Local,1,1,1,5.97
1235,B,Mobile,Local,1,0,0,
1236,A,Mobile,Local,1,1,1,5.91
1237,A,Mobile,Local,1,1,1,5.3
1238,A,Desktop,Local,1,1,1,6.02
1239,B,Mobile,Other,1,1,1,1.6
1240,A,Mobile,Local,1,1,0,
1241,B,Mobile,Other,1,1,1,1.49
1242,A,Mobile,Local,1,1,1,5.23
1243,A,Mobile,Local,1,1,1,5.43
1244,B,Mobile,Local,1,1,1,6.38
1245,B,Mobile,Local,1,0,0,
1246,B,Mobile,Other,1,1,1,1.37
1247,B,Mobile,Local,1,1,1,6.01
1248,B,Mobile,Local,1,1,1,6.59
1249,A,Desktop,Local,1,1,1,5.95
1250,A,Mobile,Local,1,1,1,6.1
1251,A,Mobile,Local,1,1,1,5.8
1252,B,Desktop,Local,1,1,0,
1253,B,Mobile,Local,1,0,0,
1254,A,Mobile,Local,1,1,1,6.23
1255,A,Mobile,Other,0,0,0,
1256,A,Mobile,Local,1,1,1,6.25
1257,B,Mobile,Local,1,1,1,6.39
1258,B,Mobile,Local,1,1,1,5.5
1259,A,Mobile,Other,1,1,1,1.87
1260,A,Mobile,Local,1,1,0,
1261,B,Mobile,Local,1,1,1,5.87
1262,A,Mobile,Local,1,1,1,5.61
1263,B,Mobile,Local,1,1,0,
1264,A,Desktop,Other,1,1,1,1.82
1265,A,Mobile,Local,1,1,1,5.71
1266,B,Mobile,Local,1,1,1,6.11
1267,B,Desktop,Other,1,1,1,1.76
1268,A,Mobile,Other,1,1,1,1.57
1269,A,Desktop,Local,1,1,0,
1270,A,Mobile,Local,0,0,0,
1271,A,Mobile,Other,1,1,1,1.24
1272,B,Desktop,Local,0,0,0,
1273,B,Mobile,Local,1,1,1,5.85
1274,B,Mobile,Local,1,0,0,
1275,B,Desktop,Local,0,0,0,
1276,A,Mobile,Local,1,1,1,5.93
1277,B,Mobile,Local,1,1,1,6.04
1278,B,Mobile,Local,1,1,1,6.43
1279,B,Mobile,Local,1,1,1,5.9
1280,A,Desktop,Local,1,1,1,5.74
1281,B,Mobile,Local,1,1,1,5.74
1282,A,Mobile,Other,1,1,1,1.46
1283,B,Mobile,Local,1,1,1,6.2
1284,B,Mobile,Other,1,1,1,1.55
1285,A,Mobile,Local,1,1,0,
1286,A,Desktop,Local,0,0,0,
1287,B,Mobile,Other,1,1,0,
1288,A,Desktop,Other,1,1,1,1.32
1289,A,Desktop,Local,1,1,1,6.16
1290,A,Mobile,Local,1,1,1,6.6
1291,B,Desktop,Other,1,1,1,1.15
1292,B,Mobile,Other,1,0,0,
1293,A,Mobile,Other,1,1,1,1.07
1294,A,Mobile,Other,1,1,1,1.67
1295,B,Desktop,Local,1,1,1,5.77
1296,A,Desktop,Local,1,1,1,5.88
1297,A,Desktop,Local,1,1,1,6.31
1298,A,Mobile,Local,1,1,0,
1299,A,Desktop,Other,1,1,0,
1300,B,Mobile,Other,1,1,1,1.53
1301,A,Mobile,Local,1,1,1,5.58
1302,A,Mobile,Local,1,1,1,5.85
1303,B,Mobile,Local,1,1,1,5.77
1304,B,Mobile,Local,1,1,1,6.16
1305,B,Desktop,Local,1,1,1,5.83
1306,A,Mobile,Other,0,0,0,
1307,B,Desktop,Other,1,1,1,1.41
1308,B,Mobile,Local,1,0,0,
1309,A,Desktop,Local,1,0,0,
1310,A,Desktop,Local,1,1,0,
1311,A,Desktop,Other,1,1,1,1.47
1312,B,Mobile,Other,1,1,0,
1313,B,Mobile,Other,1,1,0,
1314,B,Mobile,Other,1,1,1,1.72
1315,B,Desktop,Other,1,1,0,
1316,A,Mobile,Local,1,1,1,5.89
